Checkpoint number,Checkpoint fraction,X,Y,Z,Notes
109,0.92008036,865.11078,274.42108,766.83087,
109,0.94317681,862.47778,276.06894,763.20782,
109,0.96811718,859.63458,277.64056,759.71851,
109,0.99466211,856.60846,279.00348,756.26892,
110,0.01967802,853.55475,280.11658,752.7807,
110,0.04398156,850.53479,280.95538,749.2063,
110,0.06845652,847.49353,281.52182,745.57019,
110,0.09303612,844.43927,281.85358,741.89532,
110,0.11786474,841.35406,281.99615,738.22791,
110,0.1426359,838.276,282.02014,734.59656,
110,0.16687018,835.26465,281.94745,730.96698,
110,0.19015156,832.3717,281.78842,727.29938,
110,0.21216027,829.6369,281.55844,723.56927,
110,0.23265219,827.09058,281.27505,719.76404,
110,0.25141904,824.75861,280.95102,715.87274,
110,0.26828992,822.66223,280.59628,711.88715,
110,0.28314495,820.81635,280.22607,707.81012,
110,0.29589278,819.2323,279.85788,703.65009,
110,0.30644107,817.92157,279.50406,699.41193,
110,0.31471416,816.89355,279.17529,695.10248,
110,0.3206546,816.1554,278.88034,690.73053,
110,0.32421964,815.7124,278.62646,686.30682,
110,0.32537639,815.56866,278.41962,681.84399,
110,0.32410029,815.72729,278.26398,677.35559,
110,0.32037413,816.19031,278.16223,672.85614,
110,0.31418809,816.95898,278.11606,668.36127,
110,0.30553728,818.03394,278.12616,663.88721,
110,0.29442364,819.41492,278.19272,659.45105,
110,0.28085405,821.10107,278.31512,655.07031,
110,0.26484424,823.09045,278.49265,650.76318,
110,0.24641383,825.38062,278.72421,646.54828,
110,0.22559135,827.96802,279.00845,642.44452,
110,0.20241803,830.84753,279.34409,638.47137,
110,0.17747349,833.94714,279.7326,634.65198,
110,0.15114182,837.21912,280.04904,630.91095,
110,0.1246515,840.5108,280.1749,627.16016,
110,0.10131708,843.41034,279.97253,623.23224,
110,0.08098283,845.93707,279.42889,619.09387,
110,0.06175425,848.32642,278.54941,614.79285,
110,0.04357976,850.58478,277.50204,610.44482,
110,0.02680173,852.66962,276.36179,606.07959,
110,0.01179394,854.53448,275.15079,601.68536,
109,0.9987027,856.14789,273.8938,597.26038,
109,0.98693579,857.48932,272.61597,592.8103,
109,0.97766757,858.5459,271.34222,588.34589,
109,0.9709537,859.31128,270.09708,583.88141,
109,0.96680593,859.78412,268.90402,579.43341,
109,0.96518743,859.96863,267.78384,575.01917,
109,0.96601784,859.87396,266.75247,570.65485,
109,0.9691906,859.51227,265.82089,566.35498,
109,0.97458529,858.89728,264.99554,562.13232,
109,0.98228049,858.02002,264.27261,557.98395,
109,0.99232191,856.87531,263.64597,553.90906,
110,0.00424731,855.47223,263.11063,549.91461,
110,0.01751875,853.82312,262.66284,546.01031,
110,0.03267881,851.93933,262.29904,542.20612,
110,0.0496489,849.83063,262.01602,538.51215,
110,0.06836025,847.50555,261.81061,534.93854,
110,0.08875246,844.97162,261.6795,531.49524,
110,0.11076706,842.23608,261.61935,528.19244,
110,0.13434364,839.30646,261.62711,525.04059,
110,0.15942277,836.19012,261.69968,522.05017,
110,0.18594059,832.89502,261.83411,519.23169,
110,0.21382786,829.42975,262.02774,516.59576,
110,0.24301086,825.80347,262.27802,514.15295,
110,0.27341205,822.02582,262.58261,511.91379,
110,0.30494833,818.10712,262.93903,509.88834,
110,0.33752596,814.05902,263.34515,508.08627,
110,0.37104717,809.89368,263.79892,506.51685,
110,0.40540779,805.62402,264.29843,505.18884,
110,0.44049835,801.26367,264.8418,504.11026,
110,0.47619992,796.82739,265.42734,503.28824,
110,0.51278174,792.28174,266.05222,502.77399,
110,0.55044019,787.60229,266.51419,502.40851,
110,0.58777595,782.96295,266.62823,501.78726,
110,0.62418044,778.43933,266.38431,500.76529,
110,0.65987223,774.00427,265.77899,499.32779,
110,0.69488317,769.65381,264.88489,497.54913,
110,0.72899085,765.41559,263.80063,495.50385,
110,0.7619639,761.31836,262.59488,493.22739,
110,0.79360533,757.3866,261.30884,490.72629,
110,0.82373875,753.64221,259.97137,487.99756,
110,0.85220075,750.10559,258.60776,485.0387,
110,0.87883937,746.79547,257.24091,481.84875,
110,0.90351719,743.729,255.89354,478.43082,
110,0.92611682,740.92078,254.58479,474.78891,
110,0.94654781,738.38202,253.3289,470.92844,
110,0.96474195,736.12122,252.13751,466.85965,
110,0.98064911,734.14459,251.01982,462.59659,
110,0.99423099,732.45691,249.98224,458.15543,
111,0.00632736,731.06201,249.0291,453.55359,
111,0.01657963,729.96338,248.16295,448.80902,
111,0.0240353,729.16443,247.38489,443.93979,
111,0.0286625,728.66858,246.69469,438.96368,
111,0.03043044,728.47913,246.09164,433.89902,
111,0.0293044,728.59979,245.57445,428.76385,
111,0.02525191,729.03406,245.14146,423.57651,
111,0.01823992,729.78546,244.79094,418.35556,
111,0.00823713,730.85736,244.52083,413.11987,
110,0.99587697,732.25238,244.32925,407.88904,
110,0.98203081,733.9729,244.21411,402.68283,
110,0.96555632,736.02002,244.17369,397.52203,
110,0.94644809,738.39441,244.20631,392.42767,
110,0.92471057,741.09552,244.31017,387.4212,
110,0.90036035,744.12128,244.48387,382.52484,
110,0.8734206,747.46881,244.72571,377.76065,
110,0.84393007,751.1333,245.0341,373.15112,
110,0.8119846,755.10284,245.39162,368.70743,
110,0.77868003,759.24127,245.67218,364.35791,
110,0.74501789,763.42413,245.75401,360.01651,
110,0.71518403,767.13129,245.4071,355.43896,
110,0.68909156,770.37354,244.62822,350.59222,
110,0.66501153,773.36572,243.4299,345.51392,
110,0.64190942,776.23639,241.93803,340.32516,
110,0.62010503,778.9458,240.32027,335.12567,
110,0.60019326,781.42004,238.62244,329.90613,
110,0.58263618,783.60168,236.87148,324.65054,
110,0.56772566,785.45447,235.09642,319.35681,
110,0.5556404,786.95618,233.32625,314.0322,
110,0.54648417,788.09393,231.58974,308.6904,
110,0.54029912,788.86249,229.91504,303.34943,
110,0.53707492,789.26312,228.32877,298.02988,
110,0.53674585,789.30402,226.85312,292.75259,
110,0.53930837,788.98566,225.49742,287.52612,
110,0.54481119,788.30188,224.26173,282.35092,
110,0.55317467,787.26263,223.1467,277.23685,
110,0.56427652,785.88312,222.15282,272.19751,
110,0.57799053,784.17902,221.27922,267.24695,
110,0.59420222,782.16455,220.52409,262.39899,
110,0.61280894,779.85248,219.8847,257.66699,
110,0.63346636,777.28558,219.30377,253.03409,
110,0.65427315,774.70013,218.54602,248.39417,
110,0.67138028,772.5744,217.45888,243.70598,
110,0.68383044,771.02734,215.99748,238.92485,
110,0.69116098,770.11646,214.2337,234.08249,
110,0.69325835,769.85583,212.23859,229.21294,
110,0.69093651,770.14435,210.04294,224.32561,
110,0.68497199,770.8855,207.72897,219.46945,
110,0.67580295,772.02484,205.36383,214.68655,
110,0.66358072,773.54358,202.99405,210.00685,
110,0.64832437,775.43933,200.65448,205.45367,
110,0.63003594,777.71185,198.37526,201.04779,
110,0.60872418,780.36005,196.17918,196.80597,
110,0.58444619,783.37683,194.0829,192.74236,
110,0.55731636,786.74799,192.09906,188.87,
110,0.52748597,790.45471,190.2361,185.20074,
110,0.49512544,794.47583,188.49901,181.74561,
110,0.46041164,798.78937,186.89029,178.51511,
110,0.42351598,803.37402,185.4106,175.51958,
110,0.38459858,808.2099,184.05835,172.76877,
110,0.34381711,813.2774,182.83112,170.27242,
110,0.30132237,818.5578,181.72612,168.04054,
110,0.25726026,824.03296,180.74037,166.0834,
110,0.21226195,829.62445,179.8744,164.38901,
110,0.16633773,835.33099,179.13043,162.97516,
110,0.1195397,841.14612,178.50624,161.85565,
110,0.07195723,847.05872,177.99757,161.04123,
110,0.02370626,853.05438,177.59984,160.54094,
109,0.97265834,859.11707,177.30852,160.36279,
109,0.91904098,865.22943,177.11952,160.5143,
109,0.86514896,871.37311,177.02911,161.00232,
109,0.8111493,877.52905,177.03365,161.83304,
109,0.75721717,883.67731,177.12996,163.01187,
109,0.70353502,889.79706,177.31487,164.54305,
109,0.65029085,895.86688,177.58531,166.42964,
109,0.59767735,901.86481,177.93822,168.67342,
109,0.5458948,907.76801,178.37077,171.27437,
109,0.49514717,913.55322,178.88029,174.2309,
109,0.44564113,919.1969,179.46432,177.53987,
109,0.39758441,924.67535,180.12035,181.19646,
109,0.35118526,929.96484,180.84595,185.19403,
109,0.30665144,935.04169,181.63905,189.52374,
109,0.26418641,939.88269,182.49731,194.17558,
109,0.22398986,944.46509,183.41838,199.13747,
109,0.18625507,948.76685,184.40021,204.39496,
109,0.15117101,952.76642,185.44086,209.93239,
109,0.11891762,956.4433,186.53835,215.73244,
109,0.08966566,959.77802,187.69106,221.7757,
109,0.05875075,963.30231,188.34094,227.84676,
109,0.02426635,967.23352,188.50745,233.52896,
109,0,971.65393,188.1888,238.76546,
109,0,976.45148,187.41162,243.75247,
100,0.09828778,981.4776,186.35703,248.50769,"Flew back to skip the two 90 degree turns, then turned around (still in air) and followed track forwards to get here"
100,0.96825159,986.65253,185.15926,253.00375,
101,0.70585692,991.95282,183.89198,257.20718,
102,0.25553489,997.37915,182.59608,261.08652,
102,0.61364675,1002.93164,181.30252,264.6163,
102,0.86093873,1008.60077,180.0423,267.77832,
103,0.00338801,1014.3064,178.74364,270.74533,
103,0.01786596,1019.77026,177.32411,273.93048,
103,0.03336875,1024.97021,175.80495,277.34109,
103,0.05025717,1029.79858,174.23384,281.05655,
103,0.06868133,1034.16064,172.68616,285.10986,
103,0.08883416,1037.94336,171.24744,289.54349,
103,0.1106964,1041.17346,169.8934,294.35318,
103,0.13392416,1043.92444,168.61273,299.46329,
103,0.15812042,1046.2533,167.42082,304.78647,
103,0.18299794,1048.19446,166.33383,310.25952,
103,0.20837511,1049.76599,165.3625,315.8425,
103,0.23413222,1050.97681,164.51268,321.50906,
103,0.26017717,1051.83191,163.78685,327.23895,
103,0.28642893,1052.33472,163.18472,333.01434,
103,0.31281111,1052.48828,162.70381,338.81842,
103,0.33924583,1052.29541,162.34088,344.63406,
103,0.36565602,1051.75867,162.09187,350.44431,
103,0.39196467,1050.88013,161.95212,356.23221,
103,0.41809103,1049.66235,161.91724,361.98001,
103,0.44395483,1048.10742,161.98271,367.67004,
103,0.46947405,1046.21741,162.14407,373.28427,
103,0.49456462,1043.995,162.39697,378.8042,
103,0.51914114,1041.4436,162.73711,384.21103,
103,0.54311585,1038.56726,163.16043,389.48547,
103,0.5663991,1035.37134,163.66322,394.60779,
103,0.58890122,1031.86194,164.24171,399.55826,
103,0.61053085,1028.04712,164.89264,404.31677,
103,0.63119733,1023.93561,165.61275,408.8634,
103,0.65081114,1019.53784,166.3989,413.17844,
103,0.66928297,1014.86621,167.24841,417.24225,
103,0.68652624,1009.93414,168.15874,421.03577,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
