Checkpoint number,Checkpoint fraction,X,Y,Z
163,0.7064116,-11.51098,34.15333,117.43536
163,0.72132087,-10.58392,31.59969,111.47166
163,0.73577714,-9.67695,29.02751,105.68913
163,0.74976754,-8.78787,26.43305,100.09299
163,0.76329482,-7.916,23.80981,94.68208
163,0.77637458,-7.06139,21.15009,89.45016
163,0.78903198,-6.22445,18.44609,84.3872
163,0.80129766,-5.40588,15.69065,79.48092
163,0.81319702,-4.60566,12.76406,74.72118
163,0.82477134,-3.82077,9.66002,70.09146
163,0.83610564,-3.04615,6.36485,65.55774
163,0.84721845,-2.28122,2.87821,61.11263
163,0.85812116,-1.52574,0.78474,56.75153
163,0.86864173,-0.79788,0.5437,52.54331
163,0.88158154,0.07988,0.33307,47.36736
163,0.89394593,0.8999,0.34596,42.42163
163,0.90620977,1.68037,0.51105,37.51608
163,0.91853881,2.42238,0.75974,32.58446
163,0.93086916,3.11232,1.00196,27.65234
163,0.9431839,3.74172,1.17437,22.72644
163,0.95545763,4.30432,1.24898,17.81694
163,0.96768272,4.79747,1.22998,12.9269
163,0.9798702,5.22142,1.14131,8.05192
163,0.99203867,5.58131,1.01597,3.18455
0,0.00279886,5.88766,0.88845,-1.67932
,,,,
,,,,
